"date","count","package"
2018-06-30,0,"tidybayes"
2018-07-01,0,"tidybayes"
2018-07-02,0,"tidybayes"
2018-07-03,0,"tidybayes"
2018-07-04,0,"tidybayes"
2018-07-05,0,"tidybayes"
2018-07-06,0,"tidybayes"
2018-07-07,0,"tidybayes"
2018-07-08,0,"tidybayes"
2018-07-09,0,"tidybayes"
2018-07-10,0,"tidybayes"
2018-07-11,0,"tidybayes"
2018-07-12,0,"tidybayes"
2018-07-13,0,"tidybayes"
2018-07-14,0,"tidybayes"
2018-07-15,0,"tidybayes"
2018-07-16,0,"tidybayes"
2018-07-17,0,"tidybayes"
2018-07-18,0,"tidybayes"
2018-07-19,0,"tidybayes"
2018-07-20,0,"tidybayes"
2018-07-21,0,"tidybayes"
2018-07-22,0,"tidybayes"
2018-07-23,0,"tidybayes"
2018-07-24,0,"tidybayes"
2018-07-25,0,"tidybayes"
2018-07-26,0,"tidybayes"
2018-07-27,0,"tidybayes"
2018-07-28,0,"tidybayes"
2018-07-29,0,"tidybayes"
2018-07-30,0,"tidybayes"
2018-07-31,0,"tidybayes"
2018-08-01,0,"tidybayes"
2018-08-02,26,"tidybayes"
2018-08-03,54,"tidybayes"
2018-08-04,15,"tidybayes"
2018-08-05,16,"tidybayes"
2018-08-06,32,"tidybayes"
2018-08-07,26,"tidybayes"
2018-08-08,20,"tidybayes"
2018-08-09,26,"tidybayes"
2018-08-10,23,"tidybayes"
2018-08-11,8,"tidybayes"
2018-08-12,5,"tidybayes"
2018-08-13,24,"tidybayes"
2018-08-14,19,"tidybayes"
2018-08-15,17,"tidybayes"
2018-08-16,21,"tidybayes"
2018-08-17,16,"tidybayes"
2018-08-18,9,"tidybayes"
2018-08-19,11,"tidybayes"
2018-08-20,31,"tidybayes"
2018-08-21,20,"tidybayes"
2018-08-22,18,"tidybayes"
2018-08-23,16,"tidybayes"
2018-08-24,32,"tidybayes"
2018-08-25,4,"tidybayes"
2018-08-26,7,"tidybayes"
2018-08-27,26,"tidybayes"
2018-08-28,24,"tidybayes"
2018-08-29,22,"tidybayes"
2018-08-30,18,"tidybayes"
2018-08-31,16,"tidybayes"
2018-09-01,5,"tidybayes"
2018-09-02,8,"tidybayes"
2018-09-03,14,"tidybayes"
2018-09-04,23,"tidybayes"
2018-09-05,21,"tidybayes"
2018-09-06,13,"tidybayes"
2018-09-07,29,"tidybayes"
2018-09-08,46,"tidybayes"
2018-09-09,16,"tidybayes"
2018-09-10,43,"tidybayes"
2018-09-11,11,"tidybayes"
2018-09-12,37,"tidybayes"
2018-09-13,32,"tidybayes"
2018-09-14,41,"tidybayes"
2018-09-15,18,"tidybayes"
2018-09-16,18,"tidybayes"
2018-09-17,24,"tidybayes"
2018-09-18,27,"tidybayes"
2018-09-19,23,"tidybayes"
2018-09-20,30,"tidybayes"
2018-09-21,12,"tidybayes"
2018-09-22,13,"tidybayes"
2018-09-23,13,"tidybayes"
2018-09-24,24,"tidybayes"
2018-09-25,17,"tidybayes"
2018-09-26,25,"tidybayes"
2018-09-27,45,"tidybayes"
2018-09-28,32,"tidybayes"
2018-09-29,17,"tidybayes"
2018-09-30,27,"tidybayes"
2018-10-01,37,"tidybayes"
2018-10-02,31,"tidybayes"
2018-10-03,22,"tidybayes"
2018-10-04,23,"tidybayes"
2018-10-05,31,"tidybayes"
2018-10-06,16,"tidybayes"
2018-10-07,15,"tidybayes"
2018-10-08,8,"tidybayes"
2018-10-09,28,"tidybayes"
2018-10-10,20,"tidybayes"
2018-10-11,20,"tidybayes"
2018-10-12,24,"tidybayes"
2018-10-13,20,"tidybayes"
2018-10-14,15,"tidybayes"
2018-10-15,29,"tidybayes"
2018-10-16,24,"tidybayes"
2018-10-17,30,"tidybayes"
2018-10-18,30,"tidybayes"
2018-10-19,35,"tidybayes"
2018-10-20,16,"tidybayes"
2018-10-21,19,"tidybayes"
2018-10-22,435,"tidybayes"
2018-10-23,75,"tidybayes"
2018-10-24,53,"tidybayes"
2018-10-25,43,"tidybayes"
2018-10-26,45,"tidybayes"
2018-10-27,30,"tidybayes"
2018-10-28,30,"tidybayes"
2018-10-29,40,"tidybayes"
2018-10-30,40,"tidybayes"
2018-10-31,40,"tidybayes"
2018-11-01,25,"tidybayes"
2018-11-02,35,"tidybayes"
2018-11-03,12,"tidybayes"
2018-11-04,14,"tidybayes"
2018-11-05,43,"tidybayes"
2018-11-06,30,"tidybayes"
2018-11-07,43,"tidybayes"
2018-11-08,34,"tidybayes"
2018-11-09,51,"tidybayes"
2018-11-10,17,"tidybayes"
2018-11-11,76,"tidybayes"
2018-11-12,29,"tidybayes"
2018-11-13,45,"tidybayes"
2018-11-14,27,"tidybayes"
2018-11-15,35,"tidybayes"
2018-11-16,29,"tidybayes"
2018-11-17,19,"tidybayes"
2018-11-18,32,"tidybayes"
2018-11-19,42,"tidybayes"
2018-11-20,29,"tidybayes"
2018-11-21,28,"tidybayes"
2018-11-22,17,"tidybayes"
2018-11-23,20,"tidybayes"
2018-11-24,14,"tidybayes"
2018-11-25,14,"tidybayes"
2018-11-26,22,"tidybayes"
2018-11-27,32,"tidybayes"
2018-11-28,29,"tidybayes"
2018-11-29,25,"tidybayes"
2018-11-30,19,"tidybayes"
2018-12-01,15,"tidybayes"
2018-12-02,15,"tidybayes"
